episode_id,target_idx,target_x,target_y,start_x,start_y,D,W,ID,MT,success,n_steps,synthetic_augmented
0,0,0.06191309882765409,0.19017562460409365,0.0,0.0,0.20000000000000004,0.2,1.0,2.02,False,101,True
1,1,0.9989302661278913,0.04624200918710788,0.0,0.0,1.0,0.8,1.1699250014423124,0.32,True,250,True
2,2,0.1609489229364106,-0.6812455094939044,0.0,0.0,0.7000000000000001,0.1,3.0,2.04,False,102,True
3,3,-0.25492389487578204,-0.4301323143189328,0.0,0.0,0.49999999999999994,1.0,0.5849625007211562,0.06,True,106,True
4,0,-0.13899655502854638,-0.48029153406050823,0.0,0.0,0.5,0.3,1.415037499278844,2.02,True,101,True
5,1,0.2686303680840403,-1.3739860717427352,0.0,0.0,1.4,0.1,3.9068905956085183,0.32,True,250,True
6,2,-0.19337330564622623,0.0510564850283604,0.0,0.0,0.20000000000000007,0.2,1.0,2.04,False,102,True
7,3,-0.9081663316286435,-0.4186095007237325,0.0,0.0,0.9999999999999999,0.3,2.1154772174199357,0.06,True,106,True
8,0,0.22344219077780467,0.2693948540347702,0.0,0.0,0.35,0.2,1.4594316186372973,2.02,False,101,True
9,1,0.15041208192733732,0.13181883632578456,0.0,0.0,0.2,0.1,1.584962500721156,0.32,True,250,True
10,2,-0.34336579243843807,-0.6099999447402625,0.0,0.0,0.7,0.5,1.263034405833794,2.04,True,102,True
11,3,-1.376976385064392,0.25285575922845643,0.0,0.0,1.4,0.5,1.925999418556223,0.06,True,106,True
12,0,-0.917164446811797,-0.3985089428161057,0.0,0.0,0.9999999999999999,0.1,3.4594316186372973,2.02,False,101,True
13,1,0.09410116611020163,-0.9955626401872963,0.0,0.0,0.9999999999999999,0.15,2.9385994553358565,0.32,True,250,True
14,2,-0.6626384111987471,-0.7489394741926749,0.0,0.0,1.0,0.15,2.9385994553358565,2.04,False,102,True
15,3,-0.9438667854139524,-0.3303263407485575,0.0,0.0,1.0,0.5,1.584962500721156,0.06,True,106,True
16,0,-0.6521191423355946,-0.254441789412605,0.0,0.0,0.7,0.8,0.9068905956085185,2.02,False,101,True
17,1,-0.06650477199472882,0.18861896856342192,0.0,0.0,0.20000000000000004,0.8,0.32192809488736235,0.32,True,250,True
18,2,1.373835970415093,0.2693969680483041,0.0,0.0,1.4,1.0,1.263034405833794,2.04,False,102,True
19,3,-0.46099330285407514,0.19361088482750888,0.0,0.0,0.49999999999999994,0.8,0.7004397181410922,0.06,True,106,True
20,0,0.15448245840905359,0.6827409245415827,0.0,0.0,0.7000000000000001,0.2,2.169925001442312,2.02,False,101,True
21,1,-0.419669150858339,0.27180471632744096,0.0,0.0,0.49999999999999994,0.1,2.584962500721156,0.32,True,250,True
